Package                       Version     Editable project location
----------------------------- ----------- ----------------------------------------------------
absl-py                       1.4.0
torch                         2.0.0
torchaudio                    2.0.1
torchvision                   0.15.1
tornado                       6.2
tqdm                          4.65.0
traitlets                     5.9.0
triton                        2.0.0
typer                         0.9.0
types-python-dateutil         2.8.19.14
typing_extensions             4.8.0
tzdata                        2023.3
uri-template                  1.3.0
urllib3                       1.26.15
wcwidth                       0.2.6
webcolors                     1.13
webencodings                  0.5.1
websocket-client              1.6.4
Werkzeug                      2.2.3
wheel                         0.38.4
widgetsnbextension            4.0.9
wrapt                         1.14.1
wurlitzer                     3.0.3
xgboost                       1.7.5
zipp                          3.15.0
